Disease,DiseaseID,PMID_List,length
unique Verrucosispora,C566733,[22754340],1
upper respiratory tract infections,D012141,[11109318],1
urinary tract infections,D014552,[25553429],1
vascular diseases,D000783,[28865203],1
vietnamensis GIMV4.0001(T,D001260,[25687102],1
viral diseases,D001102,[28394295],1
viral infections,D001102,"[1957296, 23311635]",2
virus-infected,D001102,[21830789],1
vomiting,D014839,[18308354],1
von Willebrand disease,D014842,[25114137],1
water blooms,D001816,[10209871],1
weight gain,D015430,[24070833],1
x(pT)xEx,C562844,[21999169],1
